

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 22:08:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  5471  07A4  2FA7               	goto	u3645
  5472  07A5  30FF               	movlw	255
  5473  07A6  0246               	subwf	___flmul@temp,w
  5474  07A7                     u3645:
  5475  07A7  1C03               	skipc
  5476  07A8  2FAA               	goto	u3641
  5477  07A9  2FAB               	goto	u3640
  5478  07AA                     u3641:
  5479  07AA  2FB6               	goto	l2419
  5480  07AB                     u3640:
  5481  07AB                     l2417:
  5482  07AB  307F               	movlw	127
  5483  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  5484  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  5485  07AE  00C5               	movwf	___flmul@prod+3
  5486  07AF  3080               	movlw	128
  5487  07B0  00C4               	movwf	___flmul@prod+2
  5488  07B1  3000               	movlw	0
  5489  07B2  00C3               	movwf	___flmul@prod+1
  5490  07B3  3000               	movlw	0
  5491  07B4  00C2               	movwf	___flmul@prod
  5492  07B5  2FEB               	goto	l570
  5493  07B6                     l2419:
  5494  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  5495  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  5496  07B8  0847               	movf	___flmul@temp+1,w
  5497  07B9  3A80               	xorlw	128
  5498  07BA  00FF               	movwf	btemp+1
  5499  07BB  3080               	movlw	128
  5500  07BC  027F               	subwf	btemp+1,w
  5501  07BD  1D03               	skipz
  5502  07BE  2FC1               	goto	u3655
  5503  07BF  3001               	movlw	1
  5504  07C0  0246               	subwf	___flmul@temp,w
  5505  07C1                     u3655:
  5506  07C1  1803               	skipnc
  5507  07C2  2FC4               	goto	u3651
  5508  07C3  2FC5               	goto	u3650
  5509  07C4                     u3651:
  5510  07C4  2FD1               	goto	l2425
  5511  07C5                     u3650:
  5512  07C5                     l2421:
  5513  07C5  3000               	movlw	0
  5514  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  5515  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  5516  07C8  00C5               	movwf	___flmul@prod+3
  5517  07C9  3000               	movlw	0
  5518  07CA  00C4               	movwf	___flmul@prod+2
  5519  07CB  3000               	movlw	0
  5520  07CC  00C3               	movwf	___flmul@prod+1
  5521  07CD  3000               	movlw	0
  5522  07CE  00C2               	movwf	___flmul@prod
  5523  07CF                     l2423:
  5524  07CF  01BB               	clrf	___flmul@sign
  5525  07D0  2FEB               	goto	l570
  5526  07D1                     l2425:
  5527  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  5528  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  5529  07D3  0846               	movf	___flmul@temp,w
  5530  07D4  00B6               	movwf	??___flmul
  5531  07D5  0836               	movf	??___flmul,w
  5532  07D6  00C1               	movwf	___flmul@bexp
  5533  07D7  30FF               	movlw	255
  5534  07D8  05C2               	andwf	___flmul@prod,f
  5535  07D9  30FF               	movlw	255
  5536  07DA  05C3               	andwf	___flmul@prod+1,f
  5537  07DB  307F               	movlw	127
  5538  07DC  05C4               	andwf	___flmul@prod+2,f
  5539  07DD  3000               	movlw	0
  5540  07DE  05C5               	andwf	___flmul@prod+3,f
  5541  07DF                     l2427:
  5542  07DF  1C41               	btfss	___flmul@bexp,0
  5543  07E0  2FE2               	goto	u3661
  5544  07E1  2FE3               	goto	u3660
  5545  07E2                     u3661:
  5546  07E2  2FE4               	goto	l2431
  5547  07E3                     u3660:
  5548  07E3                     l2429:
  5549  07E3  17C4               	bsf	___flmul@prod+2,7
  5550  07E4                     l2431:
  5551  07E4  0841               	movf	___flmul@bexp,w
  5552  07E5  00B6               	movwf	??___flmul
  5553  07E6  1003               	clrc
  5554  07E7  0C36               	rrf	??___flmul,w
  5555  07E8  00B7               	movwf	??___flmul+1
  5556  07E9  0837               	movf	??___flmul+1,w
  5557  07EA  00C5               	movwf	___flmul@prod+3
  5558  07EB                     l570:
  5559  07EB  083B               	movf	___flmul@sign,w
  5560  07EC  00B6               	movwf	??___flmul
  5561  07ED  0836               	movf	??___flmul,w
  5562  07EE  04C5               	iorwf	___flmul@prod+3,f
  5563  07EF                     l2433:
  5564  07EF  0845               	movf	___flmul@prod+3,w
  5565  07F0  00B1               	movwf	?___flmul+3
  5566  07F1  0844               	movf	___flmul@prod+2,w
  5567  07F2  00B0               	movwf	?___flmul+2
  5568  07F3  0843               	movf	___flmul@prod+1,w
  5569  07F4  00AF               	movwf	?___flmul+1
  5570  07F5  0842               	movf	___flmul@prod,w
  5571  07F6  00AE               	movwf	?___flmul
  5572  07F7                     l558:
  5573  07F7  0008               	return
  5574  07F8                     __end_of___flmul:
  5575                           
  5576                           	psect	text16
  5577  0893                     __ptext16:	
  5578 ;; *************** function __Umul8_16 *****************
  5579 ;; Defined at:
  5580 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8_16.c"
  5581 ;; Parameters:    Size  Location     Type
  5582 ;;  multiplier      1    wreg     unsigned char 
  5583 ;;  multiplicand    1    0[COMMON] unsigned char 
  5584 ;; Auto vars:     Size  Location     Type
  5585 ;;  multiplier      1    8[COMMON] unsigned char 
  5586 ;;  word_mpld       2    6[COMMON] unsigned int 
  5587 ;;  product         2    4[COMMON] unsigned int 
  5588 ;; Return value:  Size  Location     Type
  5589 ;;                  2    0[COMMON] unsigned int 
  5590 ;; Registers used:
  5591 ;;		wreg, status,2, status,0
  5592 ;; Tracked objects:
  5593 ;;		On entry : 0/0
  5594 ;;		On exit  : 0/0
  5595 ;;		Unchanged: 0/0
  5596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5597 ;;      Params:         2       0       0       0       0
  5598 ;;      Locals:         5       0       0       0       0
  5599 ;;      Temps:          2       0       0       0       0
  5600 ;;      Totals:         9       0       0       0       0
  5601 ;;Total ram usage:        9 bytes
  5602 ;; Hardware stack levels used: 1
  5603 ;; This function calls:
  5604 ;;		Nothing
  5605 ;; This function is called by:
  5606 ;;		___flmul
  5607 ;; This function uses a non-reentrant model
  5608 ;;
  5609                           
  5610  0893                     __Umul8_16:	
  5611                           ;psect for function __Umul8_16
  5612                           
  5613                           
  5614                           ;incstack = 0
  5615                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5616                           ;__Umul8_16@multiplier stored from wreg
  5617  0893  00F8               	movwf	__Umul8_16@multiplier
  5618  0894                     l2087:
  5619  0894  01F4               	clrf	__Umul8_16@product
  5620  0895  01F5               	clrf	__Umul8_16@product+1
  5621  0896                     l2089:
  5622  0896  0870               	movf	__Umul8_16@multiplicand,w
  5623  0897  00F2               	movwf	??__Umul8_16
  5624  0898  01F3               	clrf	??__Umul8_16+1
  5625  0899  0872               	movf	??__Umul8_16,w
  5626  089A  00F6               	movwf	__Umul8_16@word_mpld
  5627  089B  0873               	movf	??__Umul8_16+1,w
  5628  089C  00F7               	movwf	__Umul8_16@word_mpld+1
  5629  089D                     l2091:
  5630  089D  1C78               	btfss	__Umul8_16@multiplier,0
  5631  089E  28A0               	goto	u2951
  5632  089F  28A1               	goto	u2950
  5633  08A0                     u2951:
  5634  08A0  28A7               	goto	l577
  5635  08A1                     u2950:
  5636  08A1                     l2093:
  5637  08A1  0876               	movf	__Umul8_16@word_mpld,w
  5638  08A2  07F4               	addwf	__Umul8_16@product,f
  5639  08A3  1803               	skipnc
  5640  08A4  0AF5               	incf	__Umul8_16@product+1,f
  5641  08A5  0877               	movf	__Umul8_16@word_mpld+1,w
  5642  08A6  07F5               	addwf	__Umul8_16@product+1,f
  5643  08A7                     l577:
  5644  08A7  3001               	movlw	1
  5645  08A8                     u2965:
  5646  08A8  1003               	clrc
  5647  08A9  0DF6               	rlf	__Umul8_16@word_mpld,f
  5648  08AA  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5649  08AB  3EFF               	addlw	-1
  5650  08AC  1D03               	skipz
  5651  08AD  28A8               	goto	u2965
  5652  08AE  1003               	clrc
  5653  08AF  0CF8               	rrf	__Umul8_16@multiplier,f
  5654  08B0                     l2095:
  5655  08B0  0878               	movf	__Umul8_16@multiplier,w
  5656  08B1  1D03               	btfss	3,2
  5657  08B2  28B4               	goto	u2971
  5658  08B3  28B5               	goto	u2970
  5659  08B4                     u2971:
  5660  08B4  289D               	goto	l2091
  5661  08B5                     u2970:
  5662  08B5                     l2097:
  5663  08B5  0875               	movf	__Umul8_16@product+1,w
  5664  08B6  00F1               	movwf	?__Umul8_16+1
  5665  08B7  0874               	movf	__Umul8_16@product,w
  5666  08B8  00F0               	movwf	?__Umul8_16
  5667  08B9                     l579:
  5668  08B9  0008               	return
  5669  08BA                     __end_of__Umul8_16:
  5670                           
  5671                           	psect	text17
  5672  0B8B                     __ptext17:	
  5673 ;; *************** function ___fldiv *****************
  5674 ;; Defined at:
  5675 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcdiv.c"
  5676 ;; Parameters:    Size  Location     Type
  5677 ;;  a               4   40[BANK0 ] unsigned int 
  5678 ;;  b               4   44[BANK0 ] unsigned int 
  5679 ;; Auto vars:     Size  Location     Type
  5680 ;;  grs             4   60[BANK0 ] unsigned long 
  5681 ;;  rem             4   53[BANK0 ] unsigned long 
  5682 ;;  new_exp         2   58[BANK0 ] int 
  5683 ;;  aexp            1   65[BANK0 ] unsigned char 
  5684 ;;  bexp            1   64[BANK0 ] unsigned char 
  5685 ;;  sign            1   57[BANK0 ] unsigned char 
  5686 ;; Return value:  Size  Location     Type
  5687 ;;                  4   40[BANK0 ] unsigned char 
  5688 ;; Registers used:
  5689 ;;		wreg, status,2, status,0, btemp+1
  5690 ;; Tracked objects:
  5691 ;;		On entry : 0/0
  5692 ;;		On exit  : 0/0
  5693 ;;		Unchanged: 0/0
  5694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5695 ;;      Params:         0       8       0       0       0
  5696 ;;      Locals:         0      13       0       0       0
  5697 ;;      Temps:          0       5       0       0       0
  5698 ;;      Totals:         0      26       0       0       0
  5699 ;;Total ram usage:       26 bytes
  5700 ;; Hardware stack levels used: 1
  5701 ;; This function calls:
  5702 ;;		Nothing
  5703 ;; This function is called by:
  5704 ;;		_main
  5705 ;; This function uses a non-reentrant model
  5706 ;;
  5707                           
  5708  0B8B                     ___fldiv:	
  5709                           ;psect for function ___fldiv
  5710                           
  5711  0B8B                     l2155:	
  5712                           ;incstack = 0
  5713                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5714                           
  5715  0B8B  1283               	bcf	3,5	;RP0=0, select bank0
  5716  0B8C  1303               	bcf	3,6	;RP1=0, select bank0
  5717  0B8D  084F               	movf	___fldiv@b+3,w
  5718  0B8E  3980               	andlw	128
  5719  0B8F  00D0               	movwf	??___fldiv
  5720  0B90  0850               	movf	??___fldiv,w
  5721  0B91  00D9               	movwf	___fldiv@sign
  5722  0B92                     l2157:
  5723  0B92  084F               	movf	___fldiv@b+3,w
  5724  0B93  00D0               	movwf	??___fldiv
  5725  0B94  0750               	addwf	??___fldiv,w
  5726  0B95  00D1               	movwf	??___fldiv+1
  5727  0B96  0851               	movf	??___fldiv+1,w
  5728  0B97  00E0               	movwf	___fldiv@bexp
  5729  0B98                     l2159:
  5730  0B98  1FCE               	btfss	___fldiv@b+2,7
  5731  0B99  2B9B               	goto	u3011
  5732  0B9A  2B9C               	goto	u3010
  5733  0B9B                     u3011:
  5734  0B9B  2B9D               	goto	l2163
  5735  0B9C                     u3010:
  5736  0B9C                     l2161:
  5737  0B9C  1460               	bsf	___fldiv@bexp,0
  5738  0B9D                     l2163:
  5739  0B9D  0860               	movf	___fldiv@bexp,w
  5740  0B9E  1903               	btfsc	3,2
  5741  0B9F  2BA1               	goto	u3021
  5742  0BA0  2BA2               	goto	u3020
  5743  0BA1                     u3021:
  5744  0BA1  2BB2               	goto	l2173
  5745  0BA2                     u3020:
  5746  0BA2                     l2165:
  5747  0BA2  0A60               	incf	___fldiv@bexp,w
  5748  0BA3  1D03               	btfss	3,2
  5749  0BA4  2BA6               	goto	u3031
  5750  0BA5  2BA7               	goto	u3030
  5751  0BA6                     u3031:
  5752  0BA6  2BAF               	goto	l2169
  5753  0BA7                     u3030:
  5754  0BA7                     l2167:
  5755  0BA7  3000               	movlw	0
  5756  0BA8  00CF               	movwf	___fldiv@b+3
  5757  0BA9  3000               	movlw	0
  5758  0BAA  00CE               	movwf	___fldiv@b+2
  5759  0BAB  3000               	movlw	0
  5760  0BAC  00CD               	movwf	___fldiv@b+1
  5761  0BAD  3000               	movlw	0
  5762  0BAE  00CC               	movwf	___fldiv@b
  5763  0BAF                     l2169:
  5764  0BAF  17CE               	bsf	___fldiv@b+2,7
  5765  0BB0                     l2171:
  5766  0BB0  01CF               	clrf	___fldiv@b+3
  5767  0BB1  2BBA               	goto	l2175
  5768  0BB2                     l2173:
  5769  0BB2  3000               	movlw	0
  5770  0BB3  00CF               	movwf	___fldiv@b+3
  5771  0BB4  3000               	movlw	0
  5772  0BB5  00CE               	movwf	___fldiv@b+2
  5773  0BB6  3000               	movlw	0
  5774  0BB7  00CD               	movwf	___fldiv@b+1
  5775  0BB8  3000               	movlw	0
  5776  0BB9  00CC               	movwf	___fldiv@b
  5777  0BBA                     l2175:
  5778  0BBA  084B               	movf	___fldiv@a+3,w
  5779  0BBB  3980               	andlw	128
  5780  0BBC  00D0               	movwf	??___fldiv
  5781  0BBD  0850               	movf	??___fldiv,w
  5782  0BBE  06D9               	xorwf	___fldiv@sign,f
  5783  0BBF                     l2177:
  5784  0BBF  084B               	movf	___fldiv@a+3,w
  5785  0BC0  00D0               	movwf	??___fldiv
  5786  0BC1  0750               	addwf	??___fldiv,w
  5787  0BC2  00D1               	movwf	??___fldiv+1
  5788  0BC3  0851               	movf	??___fldiv+1,w
  5789  0BC4  00E1               	movwf	___fldiv@aexp
  5790  0BC5                     l2179:
  5791  0BC5  1FCA               	btfss	___fldiv@a+2,7
  5792  0BC6  2BC8               	goto	u3041
  5793  0BC7  2BC9               	goto	u3040
  5794  0BC8                     u3041:
  5795  0BC8  2BCA               	goto	l2183
  5796  0BC9                     u3040:
  5797  0BC9                     l2181:
  5798  0BC9  1461               	bsf	___fldiv@aexp,0
  5799  0BCA                     l2183:
  5800  0BCA  0861               	movf	___fldiv@aexp,w
  5801  0BCB  1903               	btfsc	3,2
  5802  0BCC  2BCE               	goto	u3051
  5803  0BCD  2BCF               	goto	u3050
  5804  0BCE                     u3051:
  5805  0BCE  2BDF               	goto	l2193
  5806  0BCF                     u3050:
  5807  0BCF                     l2185:
  5808  0BCF  0A61               	incf	___fldiv@aexp,w
  5809  0BD0  1D03               	btfss	3,2
  5810  0BD1  2BD3               	goto	u3061
  5811  0BD2  2BD4               	goto	u3060
  5812  0BD3                     u3061:
  5813  0BD3  2BDC               	goto	l2189
  5814  0BD4                     u3060:
  5815  0BD4                     l2187:
  5816  0BD4  3000               	movlw	0
  5817  0BD5  00CB               	movwf	___fldiv@a+3
  5818  0BD6  3000               	movlw	0
  5819  0BD7  00CA               	movwf	___fldiv@a+2
  5820  0BD8  3000               	movlw	0
  5821  0BD9  00C9               	movwf	___fldiv@a+1
  5822  0BDA  3000               	movlw	0
  5823  0BDB  00C8               	movwf	___fldiv@a
  5824  0BDC                     l2189:
  5825  0BDC  17CA               	bsf	___fldiv@a+2,7
  5826  0BDD                     l2191:
  5827  0BDD  01CB               	clrf	___fldiv@a+3
  5828  0BDE  2BE7               	goto	l518
  5829  0BDF                     l2193:
  5830  0BDF  3000               	movlw	0
  5831  0BE0  00CB               	movwf	___fldiv@a+3
  5832  0BE1  3000               	movlw	0
  5833  0BE2  00CA               	movwf	___fldiv@a+2
  5834  0BE3  3000               	movlw	0
  5835  0BE4  00C9               	movwf	___fldiv@a+1
  5836  0BE5  3000               	movlw	0
  5837  0BE6  00C8               	movwf	___fldiv@a
  5838  0BE7                     l518:
  5839  0BE7  084B               	movf	___fldiv@a+3,w
  5840  0BE8  044A               	iorwf	___fldiv@a+2,w
  5841  0BE9  0449               	iorwf	___fldiv@a+1,w
  5842  0BEA  0448               	iorwf	___fldiv@a,w
  5843  0BEB  1D03               	skipz
  5844  0BEC  2BEE               	goto	u3071
  5845  0BED  2BEF               	goto	u3070
  5846  0BEE                     u3071:
  5847  0BEE  2C08               	goto	l2203
  5848  0BEF                     u3070:
  5849  0BEF                     l2195:
  5850  0BEF  3000               	movlw	0
  5851  0BF0  00CF               	movwf	___fldiv@b+3
  5852  0BF1  3000               	movlw	0
  5853  0BF2  00CE               	movwf	___fldiv@b+2
  5854  0BF3  3000               	movlw	0
  5855  0BF4  00CD               	movwf	___fldiv@b+1
  5856  0BF5  3000               	movlw	0
  5857  0BF6  00CC               	movwf	___fldiv@b
  5858  0BF7  3080               	movlw	128
  5859  0BF8  04CE               	iorwf	___fldiv@b+2,f
  5860  0BF9  307F               	movlw	127
  5861  0BFA  04CF               	iorwf	___fldiv@b+3,f
  5862  0BFB                     l2197:
  5863  0BFB  0859               	movf	___fldiv@sign,w
  5864  0BFC  00D0               	movwf	??___fldiv
  5865  0BFD  0850               	movf	??___fldiv,w
  5866  0BFE  04CF               	iorwf	___fldiv@b+3,f
  5867  0BFF                     l2199:
  5868  0BFF  084F               	movf	___fldiv@b+3,w
  5869  0C00  00CB               	movwf	?___fldiv+3
  5870  0C01  084E               	movf	___fldiv@b+2,w
  5871  0C02  00CA               	movwf	?___fldiv+2
  5872  0C03  084D               	movf	___fldiv@b+1,w
  5873  0C04  00C9               	movwf	?___fldiv+1
  5874  0C05  084C               	movf	___fldiv@b,w
  5875  0C06  00C8               	movwf	?___fldiv
  5876  0C07  2D67               	goto	l520
  5877  0C08                     l2203:
  5878  0C08  0860               	movf	___fldiv@bexp,w
  5879  0C09  1D03               	btfss	3,2
  5880  0C0A  2C0C               	goto	u3081
  5881  0C0B  2C0D               	goto	u3080
  5882  0C0C                     u3081:
  5883  0C0C  2C16               	goto	l2209
  5884  0C0D                     u3080:
  5885  0C0D                     l2205:
  5886  0C0D  3000               	movlw	0
  5887  0C0E  00CB               	movwf	?___fldiv+3
  5888  0C0F  3000               	movlw	0
  5889  0C10  00CA               	movwf	?___fldiv+2
  5890  0C11  3000               	movlw	0
  5891  0C12  00C9               	movwf	?___fldiv+1
  5892  0C13  3000               	movlw	0
  5893  0C14  00C8               	movwf	?___fldiv
  5894  0C15  2D67               	goto	l520
  5895  0C16                     l2209:
  5896  0C16  0860               	movf	___fldiv@bexp,w
  5897  0C17  00D0               	movwf	??___fldiv
  5898  0C18  01D1               	clrf	??___fldiv+1
  5899  0C19  0851               	movf	??___fldiv+1,w
  5900  0C1A  00D3               	movwf	??___fldiv+3
  5901  0C1B  0861               	movf	___fldiv@aexp,w
  5902  0C1C  0250               	subwf	??___fldiv,w
  5903  0C1D  00D2               	movwf	??___fldiv+2
  5904  0C1E  1C03               	skipc
  5905  0C1F  03D3               	decf	??___fldiv+3,f
  5906  0C20  0852               	movf	??___fldiv+2,w
  5907  0C21  3E7F               	addlw	127
  5908  0C22  00DA               	movwf	___fldiv@new_exp
  5909  0C23  0853               	movf	??___fldiv+3,w
  5910  0C24  1803               	skipnc
  5911  0C25  3E01               	addlw	1
  5912  0C26  3E00               	addlw	0
  5913  0C27  00DB               	movwf	___fldiv@new_exp+1
  5914  0C28                     l2211:
  5915  0C28  084F               	movf	___fldiv@b+3,w
  5916  0C29  00D8               	movwf	___fldiv@rem+3
  5917  0C2A  084E               	movf	___fldiv@b+2,w
  5918  0C2B  00D7               	movwf	___fldiv@rem+2
  5919  0C2C  084D               	movf	___fldiv@b+1,w
  5920  0C2D  00D6               	movwf	___fldiv@rem+1
  5921  0C2E  084C               	movf	___fldiv@b,w
  5922  0C2F  00D5               	movwf	___fldiv@rem
  5923  0C30                     l2213:
  5924  0C30  3000               	movlw	0
  5925  0C31  00CF               	movwf	___fldiv@b+3
  5926  0C32  3000               	movlw	0
  5927  0C33  00CE               	movwf	___fldiv@b+2
  5928  0C34  3000               	movlw	0
  5929  0C35  00CD               	movwf	___fldiv@b+1
  5930  0C36  3000               	movlw	0
  5931  0C37  00CC               	movwf	___fldiv@b
  5932  0C38                     l2215:
  5933  0C38  3000               	movlw	0
  5934  0C39  00DF               	movwf	___fldiv@grs+3
  5935  0C3A  3000               	movlw	0
  5936  0C3B  00DE               	movwf	___fldiv@grs+2
  5937  0C3C  3000               	movlw	0
  5938  0C3D  00DD               	movwf	___fldiv@grs+1
  5939  0C3E  3000               	movlw	0
  5940  0C3F  00DC               	movwf	___fldiv@grs
  5941  0C40                     l2217:
  5942  0C40  01E1               	clrf	___fldiv@aexp
  5943  0C41  2C8C               	goto	l2237
  5944  0C42                     l2219:
  5945  0C42  0861               	movf	___fldiv@aexp,w
  5946  0C43  1903               	btfsc	3,2
  5947  0C44  2C46               	goto	u3091
  5948  0C45  2C47               	goto	u3090
  5949  0C46                     u3091:
  5950  0C46  2C67               	goto	l2229
  5951  0C47                     u3090:
  5952  0C47                     l2221:
  5953  0C47  3001               	movlw	1
  5954  0C48  00D0               	movwf	??___fldiv
  5955  0C49                     u3105:
  5956  0C49  1003               	clrc
  5957  0C4A  0DD5               	rlf	___fldiv@rem,f
  5958  0C4B  0DD6               	rlf	___fldiv@rem+1,f
  5959  0C4C  0DD7               	rlf	___fldiv@rem+2,f
  5960  0C4D  0DD8               	rlf	___fldiv@rem+3,f
  5961  0C4E  0BD0               	decfsz	??___fldiv,f
  5962  0C4F  2C49               	goto	u3105
  5963  0C50  3001               	movlw	1
  5964  0C51  00D0               	movwf	??___fldiv
  5965  0C52                     u3115:
  5966  0C52  1003               	clrc
  5967  0C53  0DCC               	rlf	___fldiv@b,f
  5968  0C54  0DCD               	rlf	___fldiv@b+1,f
  5969  0C55  0DCE               	rlf	___fldiv@b+2,f
  5970  0C56  0DCF               	rlf	___fldiv@b+3,f
  5971  0C57  0BD0               	decfsz	??___fldiv,f
  5972  0C58  2C52               	goto	u3115
  5973  0C59                     l2223:
  5974  0C59  1FDF               	btfss	___fldiv@grs+3,7
  5975  0C5A  2C5C               	goto	u3121
  5976  0C5B  2C5D               	goto	u3120
  5977  0C5C                     u3121:
  5978  0C5C  2C5E               	goto	l2227
  5979  0C5D                     u3120:
  5980  0C5D                     l2225:
  5981  0C5D  144C               	bsf	___fldiv@b,0
  5982  0C5E                     l2227:
  5983  0C5E  3001               	movlw	1
  5984  0C5F  00D0               	movwf	??___fldiv
  5985  0C60                     u3135:
  5986  0C60  1003               	clrc
  5987  0C61  0DDC               	rlf	___fldiv@grs,f
  5988  0C62  0DDD               	rlf	___fldiv@grs+1,f
  5989  0C63  0DDE               	rlf	___fldiv@grs+2,f
  5990  0C64  0DDF               	rlf	___fldiv@grs+3,f
  5991  0C65  0BD0               	decfsz	??___fldiv,f
  5992  0C66  2C60               	goto	u3135
  5993  0C67                     l2229:
  5994  0C67  084B               	movf	___fldiv@a+3,w
  5995  0C68  0258               	subwf	___fldiv@rem+3,w
  5996  0C69  1D03               	skipz
  5997  0C6A  2C75               	goto	u3145
  5998  0C6B  084A               	movf	___fldiv@a+2,w
  5999  0C6C  0257               	subwf	___fldiv@rem+2,w
  6000  0C6D  1D03               	skipz
  6001  0C6E  2C75               	goto	u3145
  6002  0C6F  0849               	movf	___fldiv@a+1,w
  6003  0C70  0256               	subwf	___fldiv@rem+1,w
  6004  0C71  1D03               	skipz
  6005  0C72  2C75               	goto	u3145
  6006  0C73  0848               	movf	___fldiv@a,w
  6007  0C74  0255               	subwf	___fldiv@rem,w
  6008  0C75                     u3145:
  6009  0C75  1C03               	skipc
  6010  0C76  2C78               	goto	u3141
  6011  0C77  2C79               	goto	u3140
  6012  0C78                     u3141:
  6013  0C78  2C88               	goto	l2235
  6014  0C79                     u3140:
  6015  0C79                     l2231:
  6016  0C79  175F               	bsf	___fldiv@grs+3,6
  6017  0C7A                     l2233:
  6018  0C7A  0848               	movf	___fldiv@a,w
  6019  0C7B  02D5               	subwf	___fldiv@rem,f
  6020  0C7C  0849               	movf	___fldiv@a+1,w
  6021  0C7D  1C03               	skipc
  6022  0C7E  0F49               	incfsz	___fldiv@a+1,w
  6023  0C7F  02D6               	subwf	___fldiv@rem+1,f
  6024  0C80  084A               	movf	___fldiv@a+2,w
  6025  0C81  1C03               	skipc
  6026  0C82  0F4A               	incfsz	___fldiv@a+2,w
  6027  0C83  02D7               	subwf	___fldiv@rem+2,f
  6028  0C84  084B               	movf	___fldiv@a+3,w
  6029  0C85  1C03               	skipc
  6030  0C86  0F4B               	incfsz	___fldiv@a+3,w
  6031  0C87  02D8               	subwf	___fldiv@rem+3,f
  6032  0C88                     l2235:
  6033  0C88  3001               	movlw	1
  6034  0C89  00D0               	movwf	??___fldiv
  6035  0C8A  0850               	movf	??___fldiv,w
  6036  0C8B  07E1               	addwf	___fldiv@aexp,f
  6037  0C8C                     l2237:
  6038  0C8C  301A               	movlw	26
  6039  0C8D  0261               	subwf	___fldiv@aexp,w
  6040  0C8E  1C03               	skipc
  6041  0C8F  2C91               	goto	u3151
  6042  0C90  2C92               	goto	u3150
  6043  0C91                     u3151:
  6044  0C91  2C42               	goto	l2219
  6045  0C92                     u3150:
  6046  0C92                     l2239:
  6047  0C92  0858               	movf	___fldiv@rem+3,w
  6048  0C93  0457               	iorwf	___fldiv@rem+2,w
  6049  0C94  0456               	iorwf	___fldiv@rem+1,w
  6050  0C95  0455               	iorwf	___fldiv@rem,w
  6051  0C96  1903               	skipnz
  6052  0C97  2C99               	goto	u3161
  6053  0C98  2C9A               	goto	u3160
  6054  0C99                     u3161:
  6055  0C99  2CB9               	goto	l2253
  6056  0C9A                     u3160:
  6057  0C9A                     l2241:
  6058  0C9A  145C               	bsf	___fldiv@grs,0
