

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 22:22:53 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
  3033  00FB' 0801'              	movf	_count+1,w
  3034  00FC' 3A80               	xorlw	128
  3035  00FD' 0082'              	movwf	??_Blink_LED
  3036  00FE' 3081               	movlw	129
  3037  00FF' 0202'              	subwf	??_Blink_LED,w
  3038  0100' 1D03               	skipz
  3039  0101' 2800'              	goto	u2295
  3040  0102' 30F4               	movlw	244
  3041  0103' 0200'              	subwf	_count,w
  3042  0104'                    u2295:
  3043  0104' 1803               	skipnc
  3044  0105' 2800'              	goto	u2291
  3045  0106' 2800'              	goto	u2290
  3046  0107'                    u2291:
  3047  0107' 2800'              	goto	l1398
  3048  0108'                    u2290:
  3049  0108'                    l1394:
  3050                           
  3051                           ;newmain.c: 74:             LATCbits.LATC5 = 1;
  3052  0108' 0022               	movlb	2	; select bank2
  3053  0109' 168E               	bsf	14,5	;volatile
  3054  010A'                    l1396:
  3055                           
  3056                           ;newmain.c: 75:             count++;
  3057  010A' 3001               	movlw	1
  3058  010B' 0780'              	addwf	_count,f
  3059  010C' 3000               	movlw	0
  3060  010D' 3D81'              	addwfc	_count+1,f
  3061                           
  3062                           ;newmain.c: 76:             _delay((unsigned long)((1)*(1000000/4000.0)));
  3063  010E' 3053               	movlw	83
  3064  010F'                    u4307:
  3065  010F' 0B89               	decfsz	9,f
  3066  0110' 2800'              	goto	u4307
  3067  0111' 0000               	nop
  3068                           
  3069                           ;newmain.c: 77:         } else if (count < 1000) {
  3070  0112' 2800'              	goto	l1406
  3071  0113'                    l1398:
  3072  0113' 0801'              	movf	_count+1,w
  3073  0114' 3A80               	xorlw	128
  3074  0115' 0082'              	movwf	??_Blink_LED
  3075  0116' 3083               	movlw	131
  3076  0117' 0202'              	subwf	??_Blink_LED,w
  3077  0118' 1D03               	skipz
  3078  0119' 2800'              	goto	u2305
  3079  011A' 30E8               	movlw	232
  3080  011B' 0200'              	subwf	_count,w
  3081  011C'                    u2305:
  3082  011C' 1803               	skipnc
  3083  011D' 2800'              	goto	u2301
  3084  011E' 2800'              	goto	u2300
  3085  011F'                    u2301:
  3086  011F' 2800'              	goto	l1404
  3087  0120'                    u2300:
  3088  0120'                    l1400:
  3089                           
  3090                           ;newmain.c: 78:             LATCbits.LATC5 = 0;
  3091  0120' 0022               	movlb	2	; select bank2
  3092  0121' 128E               	bcf	14,5	;volatile
  3093  0122' 2800'              	goto	l1396
  3094  0123'                    l1404:
  3095  0123' 0180'              	clrf	_count
  3096  0124' 0181'              	clrf	_count+1
  3097  0125'                    l1406:
  3098                           
  3099                           ;newmain.c: 83:     if (x == 7) {
  3100  0125' 3007               	movlw	7
  3101  0126' 0600'              	xorwf	Blink_LED@x,w
  3102  0127' 0401'              	iorwf	Blink_LED@x+1,w
  3103  0128' 1D03               	btfss	3,2
  3104  0129' 2800'              	goto	u2311
  3105  012A' 2800'              	goto	u2310
  3106  012B'                    u2311:
  3107  012B' 2800'              	goto	l1422
  3108  012C'                    u2310:
  3109  012C'                    l1408:
  3110                           
  3111                           ;newmain.c: 84:         if (count < 500) {
  3112  012C' 0801'              	movf	_count+1,w
  3113  012D' 3A80               	xorlw	128
  3114  012E' 0082'              	movwf	??_Blink_LED
  3115  012F' 3081               	movlw	129
  3116  0130' 0202'              	subwf	??_Blink_LED,w
  3117  0131' 1D03               	skipz
  3118  0132' 2800'              	goto	u2325
  3119  0133' 30F4               	movlw	244
  3120  0134' 0200'              	subwf	_count,w
  3121  0135'                    u2325:
  3122  0135' 1803               	skipnc
  3123  0136' 2800'              	goto	u2321
  3124  0137' 2800'              	goto	u2320
  3125  0138'                    u2321:
  3126  0138' 2800'              	goto	l1414
  3127  0139'                    u2320:
  3128  0139'                    l1410:
  3129                           
  3130                           ;newmain.c: 85:             LATCbits.LATC6 = 1;
  3131  0139' 0022               	movlb	2	; select bank2
  3132  013A' 170E               	bsf	14,6	;volatile
  3133  013B'                    l1412:
  3134                           
  3135                           ;newmain.c: 86:             count++;
  3136  013B' 3001               	movlw	1
  3137  013C' 0780'              	addwf	_count,f
  3138  013D' 3000               	movlw	0
  3139  013E' 3D81'              	addwfc	_count+1,f
  3140                           
  3141                           ;newmain.c: 87:             _delay((unsigned long)((1)*(1000000/4000.0)));
  3142  013F' 3053               	movlw	83
  3143  0140'                    u4317:
  3144  0140' 0B89               	decfsz	9,f
  3145  0141' 2800'              	goto	u4317
  3146  0142' 0000               	nop
  3147                           
  3148                           ;newmain.c: 88:         } else if (count < 1000) {
  3149  0143' 2800'              	goto	l1422
  3150  0144'                    l1414:
  3151  0144' 0801'              	movf	_count+1,w
  3152  0145' 3A80               	xorlw	128
  3153  0146' 0082'              	movwf	??_Blink_LED
  3154  0147' 3083               	movlw	131
  3155  0148' 0202'              	subwf	??_Blink_LED,w
  3156  0149' 1D03               	skipz
  3157  014A' 2800'              	goto	u2335
  3158  014B' 30E8               	movlw	232
  3159  014C' 0200'              	subwf	_count,w
  3160  014D'                    u2335:
  3161  014D' 1803               	skipnc
  3162  014E' 2800'              	goto	u2331
  3163  014F' 2800'              	goto	u2330
  3164  0150'                    u2331:
  3165  0150' 2800'              	goto	l1420
  3166  0151'                    u2330:
  3167  0151'                    l1416:
  3168                           
  3169                           ;newmain.c: 89:             LATCbits.LATC6 = 0;
  3170  0151' 0022               	movlb	2	; select bank2
  3171  0152' 130E               	bcf	14,6	;volatile
  3172  0153' 2800'              	goto	l1412
  3173  0154'                    l1420:
  3174  0154' 0180'              	clrf	_count
  3175  0155' 0181'              	clrf	_count+1
  3176  0156'                    l1422:
  3177                           
  3178                           ;newmain.c: 94:     if (x == 8) {
  3179  0156' 3008               	movlw	8
  3180  0157' 0600'              	xorwf	Blink_LED@x,w
  3181  0158' 0401'              	iorwf	Blink_LED@x+1,w
  3182  0159' 1D03               	btfss	3,2
  3183  015A' 2800'              	goto	u2341
  3184  015B' 2800'              	goto	u2340
  3185  015C'                    u2341:
  3186  015C' 2800'              	goto	l67
  3187  015D'                    u2340:
  3188  015D'                    l1424:
  3189                           
  3190                           ;newmain.c: 95:         if (count < 500) {
  3191  015D' 0801'              	movf	_count+1,w
  3192  015E' 3A80               	xorlw	128
  3193  015F' 0082'              	movwf	??_Blink_LED
  3194  0160' 3081               	movlw	129
  3195  0161' 0202'              	subwf	??_Blink_LED,w
  3196  0162' 1D03               	skipz
  3197  0163' 2800'              	goto	u2355
  3198  0164' 30F4               	movlw	244
  3199  0165' 0200'              	subwf	_count,w
  3200  0166'                    u2355:
  3201  0166' 1803               	skipnc
  3202  0167' 2800'              	goto	u2351
  3203  0168' 2800'              	goto	u2350
  3204  0169'                    u2351:
  3205  0169' 2800'              	goto	l1430
  3206  016A'                    u2350:
  3207  016A'                    l1426:
  3208                           
  3209                           ;newmain.c: 96:             LATCbits.LATC7 = 1;
  3210  016A' 0022               	movlb	2	; select bank2
  3211  016B' 178E               	bsf	14,7	;volatile
  3212  016C'                    l1428:
  3213                           
  3214                           ;newmain.c: 97:             count++;
  3215  016C' 3001               	movlw	1
  3216  016D' 0780'              	addwf	_count,f
  3217  016E' 3000               	movlw	0
  3218  016F' 3D81'              	addwfc	_count+1,f
  3219                           
  3220                           ;newmain.c: 98:             _delay((unsigned long)((1)*(1000000/4000.0)));
  3221  0170' 3053               	movlw	83
  3222  0171'                    u4327:
  3223  0171' 0B89               	decfsz	9,f
  3224  0172' 2800'              	goto	u4327
  3225  0173' 0000               	nop
  3226                           
  3227                           ;newmain.c: 99:         } else if (count < 1000) {
  3228  0174' 2800'              	goto	l67
  3229  0175'                    l1430:
  3230  0175' 0801'              	movf	_count+1,w
  3231  0176' 3A80               	xorlw	128
  3232  0177' 0082'              	movwf	??_Blink_LED
  3233  0178' 3083               	movlw	131
  3234  0179' 0202'              	subwf	??_Blink_LED,w
  3235  017A' 1D03               	skipz
  3236  017B' 2800'              	goto	u2365
  3237  017C' 30E8               	movlw	232
  3238  017D' 0200'              	subwf	_count,w
  3239  017E'                    u2365:
  3240  017E' 1803               	skipnc
  3241  017F' 2800'              	goto	u2361
  3242  0180' 2800'              	goto	u2360
  3243  0181'                    u2361:
  3244  0181' 2800'              	goto	l1436
  3245  0182'                    u2360:
  3246  0182'                    l1432:
  3247                           
  3248                           ;newmain.c: 100:             LATCbits.LATC7 = 0;
  3249  0182' 0022               	movlb	2	; select bank2
  3250  0183' 138E               	bcf	14,7	;volatile
  3251  0184' 2800'              	goto	l1428
  3252  0185'                    l1436:
  3253  0185' 0180'              	clrf	_count
  3254  0186' 0181'              	clrf	_count+1
  3255  0187'                    l67:
  3256  0187' 0008               	return
  3257  0188'                    __end_of_Blink_LED:
  3258  007E                     btemp	set	126	;btemp
  3259  007E                     wtemp0	set	126
  3260                           
  3261                           	psect	idloc
  3262                           
  3263                           ;Config register IDLOC0 @ 0x8000
  3264                           ;	unspecified, using default values
  3265  8000                     	org	32768
  3266  8000  3FFF               	dw	16383
  3267                           
  3268                           ;Config register IDLOC1 @ 0x8001
  3269                           ;	unspecified, using default values
  3270  8001                     	org	32769
  3271  8001  3FFF               	dw	16383
  3272                           
  3273                           ;Config register IDLOC2 @ 0x8002
  3274                           ;	unspecified, using default values
  3275  8002                     	org	32770
  3276  8002  3FFF               	dw	16383
  3277                           
  3278                           ;Config register IDLOC3 @ 0x8003
  3279                           ;	unspecified, using default values
  3280  8003                     	org	32771
  3281  8003  3FFF               	dw	16383
  3282                           
  3283                           	psect	config
  3284                           
  3285                           ;Config register CONFIG1 @ 0x8007
  3286                           ;	unspecified, using default values
  3287                           ;	Oscillator Selection Bits
  3288                           ;	FOSC = 0x7, unprogrammed default
  3289                           ;	Watchdog Timer Enable
  3290                           ;	WDTE = 0x3, unprogrammed default
  3291                           ;	Power-up Timer Enable
  3292                           ;	PWRTE = 0x1, unprogrammed default
  3293                           ;	MCLR Pin Function Select
  3294                           ;	MCLRE = 0x1, unprogrammed default
  3295                           ;	Flash Program Memory Code Protection
  3296                           ;	CP = 0x1, unprogrammed default
  3297                           ;	Brown-out Reset Enable
  3298                           ;	BOREN = 0x3, unprogrammed default
  3299                           ;	Clock Out Enable
  3300                           ;	CLKOUTEN = 0x1, unprogrammed default
  3301                           ;	Internal/External Switchover Mode
  3302                           ;	IESO = 0x1, unprogrammed default
  3303                           ;	Fail-Safe Clock Monitor Enable
  3304                           ;	FCMEN = 0x1, unprogrammed default
  3305  8007                     	org	32775
  3306  8007  3FFF               	dw	16383
  3307                           
  3308                           ;Config register CONFIG2 @ 0x8008
  3309                           ;	unspecified, using default values
  3310                           ;	Flash Memory Self-Write Protection
  3311                           ;	WRT = 0x3, unprogrammed default
  3312                           ;	Stack Overflow/Underflow Reset Enable
  3313                           ;	STVREN = 0x1, unprogrammed default
  3314                           ;	Brown-out Reset Voltage Selection
  3315                           ;	BORV = 0x1, unprogrammed default
  3316                           ;	Low-Power Brown Out Reset
  3317                           ;	LPBOR = 0x1, unprogrammed default
  3318                           ;	Low-Voltage Programming Enable
  3319                           ;	LVP = 0x1, unprogrammed default
  3320  8008                     	org	32776
  3321  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         23
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      0      18
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Blink_LED

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1079
                                              3 COMMON     6     6      0
                          _Blink_LED
                        _EUSART_Read
                 _EUSART_is_rx_ready
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Blink_LED                                            3     1      2     784
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Blink_LED
   _EUSART_Read
   _EUSART_is_rx_ready
   _SYSTEM_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      20       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      12       6       22.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      20      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun May 29 22:22:53 2022

                     l67 0187                       l86 0090                       _on 0003  
                    _cmd 0000                      _off 0002                      wreg 0009  
           ?_EUSART_Read 0000                     l1310 0000                     l1400 0120  
                   l1320 002B                     l1312 0006                     l1410 0139  
                   l1330 0044                     l1314 0013                     l1420 0154  
                   l1412 013B                     l1404 0123                     l1340 005F  
                   l1332 0046                     l1324 002E                     l1316 0015  
                   l1500 00B6                     l1430 0175                     l1414 0144  
                   l1422 0156                     l1406 0125                     l1350 0080  
                   l1334 004F                     l1342 0061                     l1318 001E  
                   l1326 0030                     l1510 00CB                     l1502 00BC  
                   l1432 0182                     l1424 015D                     l1416 0151  
                   l1408 012C                     l1360 0099                     l1352 008D  
                   l1344 0068                     l1336 005C                     l1328 0037  
                   l1600 01A9                     l1520 00E5                     l1512 00D1  
                   l1504 00BE                     l1440 0003                     l1426 016A  
                   l1362 00A6                     l1346 0075                     l1610 01BF  
                   l1602 01AF                     l1530 00FF                     l1514 00D7  
                   l1522 00E7                     l1506 00C0                     l1450 000E  
                   l1442 0005                     l1436 0185                     l1428 016C  
                   l1380 00D9                     l1372 00C1                     l1364 00A8  
                   l1356 0090                     l1348 0077                     l1700 0296  
                   l1612 01C5                     l1620 01D5                     l1604 01B1  
                   l1540 0115                     l1532 0105                     l1524 00ED  
                   l1516 00DD                     l1508 00C5                     l1460 002F  
                   l1452 0015                     l1382 00E2                     l1390 00F4  
                   l1366 00B1                     l1374 00C3                     l1358 0092  
                   l1710 02AC                     l1702 029C                     l1630 01F0  
                   l1622 01DB                     l1614 01CB                     l1606 01B3  
                   l1542 011B                     l1550 012B                     l1534 0107  
                   l1526 00F3                     l1518 00E3                     l1470 004F  
                   l1462 0035                     l1454 001B                     l1438 0000  
                   l1392 00FB                     l1384 00EF                     l1376 00CA  
                   l1368 00BE                     l1800 038A                     l1720 02CA  
                   l1712 02B2                     l1704 02A2                     l1640 01FA  
                   l1624 01E1                     l1616 01D1                     l1608 01B9  
                   l1560 0149                     l1552 0131                     l1544 0121  
                   l1528 00F9                     l1536 0109                     l1472 0056  
                   l1464 003C                     l1456 0022                     l1448 0008  
                   l1480 0070                     l1394 0108                     l1378 00D7  
                   l1810 03A8                     l1802 0390                     l1730 02E0  
                   l1722 02CC                     l1714 02B8                     l1706 02A4  
                   l1650 0218                     l1626 01E7                     l1618 01D3  
                   l1570 015F                     l1562 014B                     l1554 0137  
                   l1546 0127                     l1538 010F                     l1642 0200  
                   l1490 00A8                     l1482 0078                     l1474 005C  
                   l1466 0042                     l1458 0028                     l1396 010A  
                   l1388 00F2                     l1900 04A2                     l1820 03C2  
                   l1812 03AE                     l1804 0396                     l1732 02E6  
                   l1740 02F6                     l1716 02BE                     l1724 02CE  
                   l1708 02A6                     l1652 021E                     l1660 022E  
                   l1644 0205                     l1636 01F1                     l1628 01ED  
                   l1580 0175                     l1572 0165                     l1556 013D  
                   l1564 014D                     l1548 0129                     l1492 00AA  
                   l1484 0082                     l1476 0063                     l1468 0049  
                   l1398 0113                     l1910 04BC                     l1902 04A8  
                   l1830 03E0                     l1822 03C8                     l1806 039C  
                   l1814 03B0                     l1750 0314                     l1742 02FC  
                   l1734 02EC                     l1726 02D4                     l1718 02C4  
                   l1670 024C                     l1662 0234                     l1654 0224  
                   l1646 020C                     l1638 01F6                     l1590 018F  
                   l1582 017B                     l1574 016B                     l1566 0153  
                   l1558 0143                     l1494 00AC                     l1486 008C  
                   l1478 0069                     l1920 04DA                     l1912 04C2  
                   l1904 04AA                     l1840 03FA                     l1824 03CE  
                   l1816 03B6                     l1832 03E2                     l1808 03A2  
                   l1760 032A                     l1752 031A                     l1744 0302  
                   l1736 02F2                     l1728 02DA                     l1680 0262  
                   l1672 0252                     l1664 023A                     l1656 022A  
                   l1648 0212                     l1584 0181                     l1592 0191  
                   l1576 016D                     l1568 0159                     l1496 00B2  
                   l1488 00A1                     l1930 04F4                     l1914 04C8  
                   l1906 04B0                     l1922 04DC                     l1842 0400  
                   l1834 03E8                     l1850 0414                     l1826 03D4  
                   l1818 03BC                     l1770 0344                     l1762 0330  
                   l1754 031C                     l1746 0308                     l1738 02F4  
                   l1690 027C                     l1682 0268                     l1674 0254  
                   l1666 0240                     l1658 022C                     l1594 0197  
                   l1586 0187                     l1578 016F                     l1498 00B3  
                   l1932 04FA                     l1924 04E2                     l1940 050E  
                   l1916 04CE                     l1908 04B6                     l1860 0432  
                   l1852 041A                     l1844 0406                     l1836 03EE  
                   l1828 03DA                     l1780 035E                     l1764 0336  
                   l1772 0346                     l1748 030E                     l1756 031E  
                   l1684 026E                     l1692 027E                     l1668 0246  
                   l1676 0256                     l1596 019D                     l1588 018D  
                   l1950 052C                     l1942 0514                     l1934 0500  
                   l1926 04E8                     l1918 04D4                     l1870 044C  
                   l1862 0438                     l1854 0420                     l1846 040C  
                   l1838 03F4                     l1790 0373                     l1782 0364  
                   l1774 034C                     l1766 033C                     l1758 0324  
                   l1694 0284                     l1686 0274                     l1678 025C  
                   l1598 01A3                     l1960 0540                     l1952 0532  
                   l1944 051A                     l1936 0506                     l1928 04EE  
                   l1880 046A                     l1872 0452                     l1864 043E  
                   l1856 0426                     l1848 0412                     l1784 0367  
                   l1776 0352                     l1768 0342                     l1696 028A  
                   l1688 027A                     l1962 0546                     l1954 0538  
                   l1946 0520                     l1938 050C                     l1890 0484  
                   l1882 0470                     l1874 0458                     l1866 0444  
                   l1858 042C                     l1778 0358                     l1698 0290  
                   l1794 0378                     l1956 0539                     l1948 0526  
                   l1892 048A                     l1884 0476                     l1876 045E  
                   l1868 0446                     l1796 037D                     l1788 036E  
                   l1894 0490                     l1878 0464                     l1886 0478  
                   l1798 0384                     l1896 0496                     l1888 047E  
                   l1898 049C                     u2200 0075                     u3000 0218  
                   u2201 0074                     u3001 0217                     u2210 008D  
                   u2130 0006                     u3010 021E                     u2211 008C  
                   u2131 0005                     u3011 021D                     u2300 0120  
                   u2220 0099                     u2140 0013                     u3100 025C  
                   u3020 0224                     u2301 011F                     u2221 0098  
                   u2205 0071                     u2141 0012                     u3101 025B  
                   u3021 0223                     u2310 012C                     u2230 00A6  
                   u2150 002B                     u3110 0262                     u3030 022A  
                   u2311 012B                     u2231 00A5                     u2215 0089  
                   u2151 002A                     u3111 0261                     u3031 0229  
                   _LATC 010E                     u2320 0139                     u2240 00BE  
                   u2160 0037                     u4000 04A8                     u3200 029C  
                   u3120 0268                     u3040 0234                     u2400 0035  
                   u2321 0138                     u2305 011C                     u2241 00BD  
                   u2161 0036                     u2145 000F                     u4001 04A7  
                   u3201 029B                     u3121 0267                     u3041 0233  
                   u2401 0034                     u2330 0151                     u2250 00CA  
                   u2170 0044                     u4010 04B0                     u3210 02A2  
                   u3130 026E                     u3050 023A                     u2410 0042  
                   u2331 0150                     u2251 00C9                     u2235 00A2  
                   u2171 0043                     u2155 0027                     u4011 04AF  
                   u3211 02A1                     u3131 026D                     u3051 0239  
                   u2411 0041                     u2340 015D                     u2260 00D7  
                   u2180 005C                     u4100 04E8                     u4020 04B6  
                   u3300 02E0                     u3220 02AC                     u3140 0274  
                   u3060 0240                     u2500 00BC                     u2420 004F  
                   u2341 015C                     u2325 0135                     u2261 00D6  
                   u2245 00BA                     u2181 005B                     u4101 04E7  
                   u4021 04B5                     u3301 02DF                     u3221 02AB  
                   u3141 0273                     u3061 023F                     u2501 00BB  
                   u2421 004E                     u2350 016A                     u2270 00EF  
                   u2190 0068                     u4110 04EE                     u4030 04BC  
                   u3310 02E6                     u3230 02B2                     u3150 027A  
                   u3070 0246                     u2510 00C5                     u2430 005C  
                   u2351 0169                     u2335 014D                     u2271 00EE  
                   u2191 0067                     u2175 0040                     u4111 04ED  
                   u4031 04BB                     u3311 02E5                     u3231 02B1  
                   u3151 0279                     u3071 0245                     u2511 00C4  
                   u2431 005B                     u2360 0182                     u2280 00FB  
                   u4200 0526                     u4120 04F4                     u4040 04C2  
                   u3400 0324                     u3320 02EC                     u3240 02B8  
                   u3160 0284                     u3080 024C                     u2600 00FF  
                   u2520 00CB                     u2440 0069                     u2361 0181  
                   u2281 00FA                     u2265 00D3                     u2185 0058  
                   u4201 0525                     u4121 04F3                     u4041 04C1  
                   u3401 0323                     u3321 02EB                     u3241 02B7  
                   u3161 0283                     u3081 024B                     u2601 00FE  
                   u2521 00CA                     u2441 0068                     u2290 0108  
                   u4210 052C                     u4130 04FA                     u4050 04C8  
                   u3410 032A                     u3330 02F2                     u3250 02BE  
                   u3170 028A                     u3090 0252                     u2610 0105  
                   u2530 00D1                     u2450 0078                     u2370 000E  
                   u2355 0166                     u2291 0107                     u2275 00EB  
                   u4211 052B                     u4131 04F9                     u4051 04C7  
                   u3411 0329                     u3331 02F1                     u3251 02BD  
                   u3171 0289                     u3091 0251                     u2611 0104  
                   u2531 00D0                     u2451 0077                     u2371 000D  
                   u4220 0532                     u4140 0500                     u4060 04CE  
                   u3500 0364                     u3420 0330                     u3340 02FC  
                   u3260 02C4                     u3180 0290                     u2700 0143  
                   u2620 010F                     u2540 00D7                     u2460 008C  
                   u2380 001B                     u2365 017E                     u4221 0531  
                   u4141 04FF                     u4061 04CD                     u3501 0363  
                   u3421 032F                     u3341 02FB                     u3261 02C3  
                   u3181 028F                     u2701 0142                     u2621 010E  
                   u2541 00D6                     u2461 008B                     u2381 001A  
                   u4230 0538                     u4150 0506                     u4070 04D4  
                   u3510 036D                     u3430 0336                     u3350 0302  
                   u3270 02CA                     u3190 0296                     u2710 0149  
                   u2630 0115                     u2550 00DD                     u2470 00A1  
                   u2390 0028                     u2295 0104                     u4231 0537  
                   u4151 0505                     u4071 04D3                     u3511 036C  
                   u3431 0335                     u3351 0301                     u3271 02C9  
                   u3191 0295                     u2711 0148                     u2631 0114  
                   u2551 00DC                     u2471 00A0                     u2391 0027  
                   u4240 053F                     u4160 050C                     u4080 04DA  
                   u3600 03AE                     u3520 037D                     u3440 033C  
                   u3360 0308                     u3280 02D4                     u2800 0187  
                   u2720 0153                     u2640 011B                     u2560 00E3  
                   u2480 00A8                     u4241 053E                     u4161 050B  
                   u4081 04D9                     u3601 03AD                     u3521 037C  
                   u3441 033B                     u3361 0307                     u3281 02D3  
                   u2801 0186                     u2721 0152                     u2641 011A  
                   u2561 00E2                     u2481 00A7                     u4170 0514  
                   u4090 04E2                     u3610 03B6                     u3530 0384  
                   u3450 0342                     u3370 030E                     u3290 02DA  
                   u2810 018D                     u2730 0159                     u2650 0121  
                   u2570 00ED                     u2490 00B2                     u4307 010F  
                   u4171 0513                     u4091 04E1                     u3611 03B5  
                   u3531 0383                     u3451 0341                     u3371 030D  
                   u3291 02D9                     u2811 018C                     u2731 0158  
                   u2651 0120                     u2571 00EC                     u2491 00B1  
